charset,OSNative
file,HandwritingBasics-Regular.ttf05ae891bd9957fa62fdc34eeed41b2c1size=32948date=2023-06-23T18:57:53
file,Note this.ttf529255cbe958b9dd5e641ba9faee4e6bsize=52092date=2023-06-23T18:58:53
file,arrow0.pngeb9810fb623a5f155c9a96e26a85b8fbsize=626date=2023-06-23T19:23:50
file,arrow1.png59ba4d27cadb93bf9871cdb931e31e9dsize=617date=2023-06-23T19:23:59
file,balloonc0.png696f482a61dc72527217d5f03651ea20size=432date=2023-06-23T20:38:03
file,balloonc1.png696f482a61dc72527217d5f03651ea20size=432date=2023-06-23T20:38:06
file,balloonc2.png696f482a61dc72527217d5f03651ea20size=432date=2023-06-23T20:38:09
file,balloonc3.png696f482a61dc72527217d5f03651ea20size=432date=2023-06-23T20:38:12
file,balloonk0.pngf142821ef5b2469f8a904e9789421105size=25645date=2023-06-23T18:28:11
file,balloonk1.pngf142821ef5b2469f8a904e9789421105size=25645date=2023-06-23T18:28:13
file,balloonk10.pngd0ba46962ff5f0acaddfcd34618d7aa7size=36877date=2023-06-23T18:37:46
file,balloonk10s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:20
file,balloonk11.pngd0ba46962ff5f0acaddfcd34618d7aa7size=36877date=2023-06-23T18:37:56
file,balloonk11s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:15
file,balloonk12.png2612fb469b43eb66cc348f429b3be400size=19127date=2023-06-23T18:38:35
file,balloonk12s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:11
file,balloonk13.png2612fb469b43eb66cc348f429b3be400size=19127date=2023-06-23T18:38:38
file,balloonk13s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:03
file,balloonk14.pnge49bf7059c45a159d0fce28df63e0b6fsize=18531date=2023-06-23T18:38:44
file,balloonk14s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:59
file,balloonk15.pnge49bf7059c45a159d0fce28df63e0b6fsize=18531date=2023-06-23T18:38:46
file,balloonk15s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:36
file,balloonk2.png70cbe508c42530a0c7165743ed43eba6size=25180date=2023-06-23T18:29:57
file,balloonk3.png70cbe508c42530a0c7165743ed43eba6size=25180date=2023-06-23T18:30:00
file,balloonk4.pngda933317889f841f83d5c26cfd361a3csize=19654date=2023-06-23T18:32:07
file,balloonk5.pngda933317889f841f83d5c26cfd361a3csize=19654date=2023-06-23T18:32:10
file,balloonk6.png2d97a71568c0944bbdd9a58e2755e775size=19299date=2023-06-23T18:32:14
file,balloonk7.png2d97a71568c0944bbdd9a58e2755e775size=19299date=2023-06-23T18:32:17
file,balloonk8.pngf50737ad648c6cec6b85611838270f08size=37371date=2023-06-23T18:37:39
file,balloonk8s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:23
file,balloonk9.pngf50737ad648c6cec6b85611838270f08size=37371date=2023-06-23T18:37:52
file,balloonk9s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T20:00:08
file,balloons0.pngf142821ef5b2469f8a904e9789421105size=25645date=2023-06-23T18:28:11
file,balloons1.pngf142821ef5b2469f8a904e9789421105size=25645date=2023-06-23T18:28:13
file,balloons10.pngd0ba46962ff5f0acaddfcd34618d7aa7size=36877date=2023-06-23T18:37:46
file,balloons10s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:16
file,balloons11.pngd0ba46962ff5f0acaddfcd34618d7aa7size=36877date=2023-06-23T18:37:56
file,balloons11s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:29
file,balloons12.png2612fb469b43eb66cc348f429b3be400size=19127date=2023-06-23T18:38:35
file,balloons12s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:29
file,balloons13.png2612fb469b43eb66cc348f429b3be400size=19127date=2023-06-23T18:38:38
file,balloons13s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:28
file,balloons14.pnge49bf7059c45a159d0fce28df63e0b6fsize=18531date=2023-06-23T18:38:44
file,balloons14s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:48
file,balloons15.pnge49bf7059c45a159d0fce28df63e0b6fsize=18531date=2023-06-23T18:38:46
file,balloons15s.txt945b6462aefef30c71fbc471f1e66bacsize=152date=2023-06-23T19:59:52
file,balloons2.png70cbe508c42530a0c7165743ed43eba6size=25180date=2023-06-23T18:29:57
file,balloons3.png70cbe508c42530a0c7165743ed43eba6size=25180date=2023-06-23T18:30:00
file,balloons4.pngda933317889f841f83d5c26cfd361a3csize=19654date=2023-06-23T18:32:07
